domain,grain,record_id,source_row_id,source_file,source_sheet,source_row_number,year,data_confidence_score,data_confidence_marker,data_quality_issue_count,data_quality_highest_severity,activity_date,activity_uid,project,region,district,commune,fokontany,site,gps,start_time,end_time,staff_responsible,location_type,csb_location_name,location_name,sensitization_type,materials_used,primary_theme_mchp_sm,primary_theme_mchp_si,primary_theme_tb,primary_theme_mafy,key_messages,children_under_5,children_5_to_18,adults_over_18,men_count,women_count,total_participants,participant_type,referrals_made,month,quarter,period
community,sensitization_activity,sens_4beae20ddb14cbf42b5e84d7,4beae20ddb14cbf42b5e84d7,SENSIBILISATION_STAFFDFM_MAFY-2026-06-27.xlsx,SENSIBILISATION_STAFFDFM,12,2026,1.0,high,3,info,2026-01-13,R01-MAFY-S0000001,mafy,Atsimo-Andrefana,Atsimo-Andrefana|Ampanihy Ouest,Atsimo-Andrefana|Ampanihy Ouest|Anavoha,Anavoha Nord,Ampanihy Ouest,-24.35383 44.5156517 245.89 2.7,08:30:00.000,10:15:00.000,staff_dfm,autre,,,sensibilisation_de_masse,autre,,,,prvention_de_lavc symptme_de_lavc_rapide facteur_de_risque_de_lavc intervention_durgence_en_cas_davc radaptation_aprs_lavc HTA tabagisme dyslipidemie sedentarite alcoolisme,"Définition, symptômes, facteur de risques et prévention de l'AVC",10.0,5.0,42.0,22,35,57,communaut leader_communautaire agent_de_sant nouveaux_mre groupe__risque_avc,0,2026-01,2026-T1,2026-01
community,sensitization_activity,sens_e16ebaa1504ee298415b1bce,e16ebaa1504ee298415b1bce,SENSIBILISATION_STAFFDFM_MAFY-2026-06-27.xlsx,SENSIBILISATION_STAFFDFM,13,2026,1.0,high,3,info,2026-01-14,R01-MAFY-S0000001,mafy,Atsimo-Andrefana,Atsimo-Andrefana|Ampanihy Ouest,Atsimo-Andrefana|Ampanihy Ouest|Anavoha,Anavoha,Ampanihy Ouest,-24.3538427 44.5156404 239.1 5.3,08:49:00.000,10:05:00.000,staff_dfm,csb,CSB2 Anavoha,,sensibilisation_de_masse,autre,,,,prvention_de_lavc symptme_de_lavc_rapide facteur_de_risque_de_lavc intervention_durgence_en_cas_davc radaptation_aprs_lavc HTA tabagisme dyslipidemie sedentarite alcoolisme,"Définition, symptômes, facteur de risques et prévention de l'AVC",21.0,15.0,94.0,47,83,130,communaut agent_de_sant femme_enceinte groupe__risque_avc,0,2026-01,2026-T1,2026-01
community,sensitization_activity,sens_1bbc3f301715405c9cc8601d,1bbc3f301715405c9cc8601d,SENSIBILISATION_STAFFDFM_MAFY-2026-06-27.xlsx,SENSIBILISATION_STAFFDFM,14,2026,1.0,high,3,info,2026-01-15,R01-MAFY-S0000001,mafy,Atsimo-Andrefana,Atsimo-Andrefana|Ampanihy Ouest,Atsimo-Andrefana|Ampanihy Ouest|Fotadrevo,Fotadrevo,Ampanihy Ouest,-24.35379 44.515555 258.5 8.1,08:15:00.000,09:30:00.000,staff_dfm,csb,CSB2 Fotadrevo,,sensibilisation_de_masse,autre,,,,prvention_de_lavc symptme_de_lavc_rapide facteur_de_risque_de_lavc intervention_durgence_en_cas_davc radaptation_aprs_lavc HTA tabagisme dyslipidemie sedentarite alcoolisme,"Définition, symptômes, facteur de risques et prévention de l'AVC",5.0,18.0,103.0,41,85,126,communaut agent_de_sant femme_enceinte nouveaux_mre groupe__risque_avc,0,2026-01,2026-T1,2026-01
community,sensitization_activity,sens_fd8bbe04d3703e4b3682771f,fd8bbe04d3703e4b3682771f,SENSIBILISATION_STAFFDFM_MAFY-2026-06-27.xlsx,SENSIBILISATION_STAFFDFM,15,2026,1.0,high,3,info,2026-01-16,R01-MAFY-S0000001,mafy,Atsimo-Andrefana,Atsimo-Andrefana|Ampanihy Ouest,Atsimo-Andrefana|Ampanihy Ouest|Beroy Atsimo,Beroy,Ampanihy Ouest,-24.3538883 44.5157017 257.09 9.8,09:05:00.000,09:45:00.000,staff_dfm,csb,CSB2 Beroy Sud,,sensibilisation_de_masse,autre,,,,prvention_de_lavc symptme_de_lavc_rapide facteur_de_risque_de_lavc intervention_durgence_en_cas_davc radaptation_aprs_lavc HTA tabagisme dyslipidemie sedentarite alcoolisme,"Définition, symptômes, facteur de risques et prévention de l'AVC",3.0,17.0,63.0,25,58,83,communaut agent_de_sant femme_enceinte nouveaux_mre groupe__risque_avc,0,2026-01,2026-T1,2026-01
community,sensitization_activity,sens_21025ecf7cbcdf77ebc2e2b9,21025ecf7cbcdf77ebc2e2b9,SENSIBILISATION_STAFFDFM_MAFY-2026-06-27.xlsx,SENSIBILISATION_STAFFDFM,16,2026,1.0,high,3,info,2026-01-19,R01-MAFY-S0000001,mafy,Atsimo-Andrefana,Atsimo-Andrefana|Ampanihy Ouest,Atsimo-Andrefana|Ampanihy Ouest|Vohitany,Ankindria,Ampanihy Ouest,-24.3538552 44.5156283 228.89 4.3,12:30:00.000,14:00:00.000,staff_dfm,autre,,,danse_et_chanson,autre,,,,prvention_de_lavc symptme_de_lavc_rapide facteur_de_risque_de_lavc intervention_durgence_en_cas_davc radaptation_aprs_lavc HTA tabagisme dyslipidemie sedentarite alcoolisme,"Définition, symptômes, facteur de risques et prévention de l'AVC",5.0,10.0,60.0,40,35,75,communaut leader_communautaire femme_enceinte nouveaux_mre groupe__risque_avc,0,2026-01,2026-T1,2026-01
community,sensitization_activity,sens_f263d438fd2b02af292fc310,f263d438fd2b02af292fc310,SENSIBILISATION_STAFFDFM_MAFY-2026-06-27.xlsx,SENSIBILISATION_STAFFDFM,17,2026,1.0,high,3,info,2026-01-26,R01-MAFY-S0000001,mafy,Atsimo-Andrefana,Atsimo-Andrefana|Ampanihy Ouest,Atsimo-Andrefana|Ampanihy Ouest|Ejeda,Beviro,Ampanihy Ouest,-24.3537133 44.51553 248.2 6.7,11:30:00.000,13:06:00.000,staff_dfm,autre,,,focus_group,autre,,,,prvention_de_lavc symptme_de_lavc_rapide facteur_de_risque_de_lavc intervention_durgence_en_cas_davc radaptation_aprs_lavc HTA tabagisme dyslipidemie sedentarite alcoolisme,"Définition, symptômes, facteur de risques et prévention de l'AVC",4.0,11.0,43.0,36,22,58,communaut leader_communautaire femme_enceinte nouveaux_mre groupe__risque_avc,0,2026-01,2026-T1,2026-01
community,sensitization_activity,sens_63331b5d292e07ec93568142,63331b5d292e07ec93568142,SENSIBILISATION_STAFFDFM_MAFY-2026-06-27.xlsx,SENSIBILISATION_STAFFDFM,18,2026,1.0,high,3,info,2026-01-30,R01-MAFY-S0000001,mafy,Atsimo-Andrefana,Atsimo-Andrefana|Ampanihy Ouest,Atsimo-Andrefana|Ampanihy Ouest|Vohitany,Vohitany,Ampanihy Ouest,-24.353855 44.51568 248.2 7.5,10:35:00.000,12:15:00.000,staff_dfm,mnage,,,vad,boite__image autre,,,,prvention_de_lavc symptme_de_lavc_rapide facteur_de_risque_de_lavc intervention_durgence_en_cas_davc radaptation_aprs_lavc HTA tabagisme dyslipidemie sedentarite alcoolisme,"Définition, symptômes, facteurs de risques et préventions de l'AVC",3.0,2.0,9.0,5,9,14,communaut leader_communautaire elve groupe__risque_avc,0,2026-01,2026-T1,2026-01
community,sensitization_activity,sens_3d8d5a8a8c61c305149cf6f3,3d8d5a8a8c61c305149cf6f3,SENSIBILISATION_STAFFDFM_MAFY-2026-06-27.xlsx,SENSIBILISATION_STAFFDFM,19,2026,1.0,high,3,info,2026-01-30,R01-MAFY-S0000001,mafy,Atsimo-Andrefana,Atsimo-Andrefana|Ampanihy Ouest,Atsimo-Andrefana|Ampanihy Ouest|Ejeda,Ejeda Nord,Ampanihy Ouest,-24.353865 44.51566 271.0 6.0,10:35:00.000,12:30:00.000,staff_dfm,mnage,,,vad,boite__image autre,,,,prvention_de_lavc symptme_de_lavc_rapide facteur_de_risque_de_lavc intervention_durgence_en_cas_davc radaptation_aprs_lavc HTA tabagisme dyslipidemie sedentarite alcoolisme,"Définition, symptômes, facteurs de risques et préventions de l'AVC",3.0,2.0,9.0,5,9,14,communaut leader_communautaire nouveaux_mre groupe__risque_avc,0,2026-01,2026-T1,2026-01
community,sensitization_activity,sens_69c4b87738ce5776446ba2a1,69c4b87738ce5776446ba2a1,SENSIBILISATION_STAFFDFM_MAFY-2026-06-27.xlsx,SENSIBILISATION_STAFFDFM,20,2026,1.0,high,3,info,2026-01-31,R01-MAFY-S0000001,mafy,Atsimo-Andrefana,Atsimo-Andrefana|Ampanihy Ouest,Atsimo-Andrefana|Ampanihy Ouest|Vohitany,Vohitany,Ampanihy Ouest,-24.3538279 44.5155792 270.2 4.84,10:30:00.000,12:15:00.000,staff_dfm,csb,CSB2 Vohitany,,sensibilisation_de_masse,autre,,,,prvention_de_lavc symptme_de_lavc_rapide facteur_de_risque_de_lavc intervention_durgence_en_cas_davc radaptation_aprs_lavc HTA tabagisme dyslipidemie sedentarite alcoolisme,"Définition, symptômes, facteurs de risques et préventions de l'AVC",12.0,24.0,74.0,40,70,110,communaut agent_de_sant femme_enceinte nouveaux_mre groupe__risque_avc,0,2026-01,2026-T1,2026-01
community,sensitization_activity,sens_ebb8a2d374af5ccd13944574,ebb8a2d374af5ccd13944574,SENSIBILISATION_STAFFDFM_MAFY-2026-06-27.xlsx,SENSIBILISATION_STAFFDFM,21,2026,1.0,high,3,info,2026-01-16,R03-MAFY-S0000042,mafy,Atsimo-Andrefana,Atsimo-Andrefana|Toliary-I,Atsimo-Andrefana|Toliary-I|Toliary-I,Ankilifaly,Toliary-I,,15:15:00.000,15:35:00.000,staff_dfm,mnage,,,vad autre,boite__image autre,,,,prvention_de_lavc symptme_de_lavc_rapide facteur_de_risque_de_lavc intervention_durgence_en_cas_davc radaptation_aprs_lavc HTA tabagisme alcoolisme,"Définition, facteur de risques, symptômes, conduite a tenir",0.0,0.0,3.0,2,1,3,groupe__risque_avc,0,2026-01,2026-T1,2026-01
community,sensitization_activity,sens_ce1fd4775e67cbee3c77280a,ce1fd4775e67cbee3c77280a,SENSIBILISATION_STAFFDFM_MAFY-2026-06-27.xlsx,SENSIBILISATION_STAFFDFM,22,2026,1.0,high,3,info,2026-01-16,R03-MAFY-S0000043,mafy,Atsimo-Andrefana,Atsimo-Andrefana|Toliary-I,Atsimo-Andrefana|Toliary-I|Toliary-I,Ankilifaly,Toliary-I,-23.3696786 43.7040584 21.29 15.16,15:45:00.000,16:15:00.000,staff_dfm,mnage,,,vad,boite__image,,,,prvention_de_lavc symptme_de_lavc_rapide facteur_de_risque_de_lavc HTA tabagisme alcoolisme,"DÉFINITION, FACTEUR DE RISQUE, SYMPTÔMES, CONDUITE À TENIR",0.0,0.0,3.0,1,2,3,groupe__risque_avc,0,2026-01,2026-T1,2026-01
community,sensitization_activity,sens_3ff50e3addd63bf639544334,3ff50e3addd63bf639544334,SENSIBILISATION_STAFFDFM_MAFY-2026-06-27.xlsx,SENSIBILISATION_STAFFDFM,23,2026,1.0,high,3,info,2026-01-16,R03-MAFY-S0000044,mafy,Atsimo-Andrefana,Atsimo-Andrefana|Toliary-I,Atsimo-Andrefana|Toliary-I|Toliary-I,ANKILIFALY,Toliary-I,,16:30:00.000,18:00:00.000,staff_dfm,mnage,,,vad,boite__image,,,,prvention_de_lavc symptme_de_lavc_rapide facteur_de_risque_de_lavc HTA tabagisme alcoolisme,"DÉFINITION, FACTEUR DE RISQUE, SYMPTÔMES, CONDUITE À TENIR",2.0,0.0,4.0,0,6,6,groupe__risque_avc,0,2026-01,2026-T1,2026-01
community,sensitization_activity,sens_487b27924cd9305b587f5acd,487b27924cd9305b587f5acd,SENSIBILISATION_STAFFDFM_MAFY-2026-06-27.xlsx,SENSIBILISATION_STAFFDFM,24,2026,1.0,high,3,info,2026-01-19,R03-MAFY-S0000045,mafy,Atsimo-Andrefana,Atsimo-Andrefana|Toliary-I,Atsimo-Andrefana|Toliary-I|Toliary-I,Mahavatsy ll Est,Toliary-I,,15:00:00.000,16:30:00.000,staff_dfm,mnage,,,vad,boite__image,,,,prvention_de_lavc symptme_de_lavc_rapide facteur_de_risque_de_lavc intervention_durgence_en_cas_davc radaptation_aprs_lavc HTA tabagisme alcoolisme,"DÉFINITION, FACTEUR DE RISQUE,CAT, SYMPTÔME",2.0,2.0,2.0,4,2,6,groupe__risque_avc,0,2026-01,2026-T1,2026-01
community,sensitization_activity,sens_2dd0f031b2fae20da23ad20f,2dd0f031b2fae20da23ad20f,SENSIBILISATION_STAFFDFM_MAFY-2026-06-27.xlsx,SENSIBILISATION_STAFFDFM,25,2026,1.0,high,3,info,2026-01-19,R03-MAFY-S0000046,mafy,Atsimo-Andrefana,Atsimo-Andrefana|Toliary-I,Atsimo-Andrefana|Toliary-I|Toliary-I,MAHAVATSY II EST,Toliary-I,,14:45:00.000,16:15:00.000,staff_dfm,mnage,,,vad,boite__image,,,,prvention_de_lavc symptme_de_lavc_rapide facteur_de_risque_de_lavc intervention_durgence_en_cas_davc radaptation_aprs_lavc HTA tabagisme alcoolisme,"FACTEUR DE RISQUES, SYMPTÔMES, CONDUITE À TENIR, DÉFINITION",3.0,2.0,7.0,6,6,12,groupe__risque_avc,0,2026-01,2026-T1,2026-01
community,sensitization_activity,sens_5489d5d28874aa4cf8d3d97b,5489d5d28874aa4cf8d3d97b,SENSIBILISATION_STAFFDFM_MAFY-2026-06-27.xlsx,SENSIBILISATION_STAFFDFM,26,2026,1.0,high,3,info,2026-01-19,R03-MAFY-S0000047,mafy,Atsimo-Andrefana,Atsimo-Andrefana|Toliary-I,Atsimo-Andrefana|Toliary-I|Toliary-I,MAHAVATSY II EST,Toliary-I,,16:30:00.000,17:00:00.000,staff_dfm,mnage,,,vad,boite__image,,,,prvention_de_lavc symptme_de_lavc_rapide facteur_de_risque_de_lavc radaptation_aprs_lavc HTA tabagisme alcoolisme,"DÉFINITION, SYMPTÔMES, FACTEUR DE RISQUE,CAT",2.0,3.0,1.0,4,2,6,groupe__risque_avc,0,2026-01,2026-T1,2026-01
community,sensitization_activity,sens_b724641ec6e700baea0c6263,b724641ec6e700baea0c6263,SENSIBILISATION_STAFFDFM_MAFY-2026-06-27.xlsx,SENSIBILISATION_STAFFDFM,27,2026,1.0,high,3,info,2026-01-19,R03-MAFY-S0000048,mafy,Atsimo-Andrefana,Atsimo-Andrefana|Toliary-I,Atsimo-Andrefana|Toliary-I|Toliary-I,MAHAVATSY II Est,Toliary-I,,17:00:00.000,17:30:00.000,staff_dfm,mnage,,,vad,boite__image,,,,prvention_de_lavc symptme_de_lavc_rapide facteur_de_risque_de_lavc intervention_durgence_en_cas_davc radaptation_aprs_lavc HTA tabagisme alcoolisme,"SYMPTÔMES, FACTEUR DE RISQUE,CAT, DEFINITION",2.0,2.0,2.0,3,3,6,groupe__risque_avc,0,2026-01,2026-T1,2026-01
community,sensitization_activity,sens_ef018256dc3c47f413b00b17,ef018256dc3c47f413b00b17,SENSIBILISATION_STAFFDFM_MAFY-2026-06-27.xlsx,SENSIBILISATION_STAFFDFM,28,2026,1.0,high,3,info,2026-01-20,R03-MAFY-S0000052,mafy,Atsimo-Andrefana,Atsimo-Andrefana|Toliary-I,Atsimo-Andrefana|Toliary-I|Toliary-I,Amborogony Ouest,Toliary-I,,16:45:00.000,17:15:00.000,staff_dfm ac,mnage,,,vad,autre,,,,prvention_de_lavc symptme_de_lavc_rapide facteur_de_risque_de_lavc intervention_durgence_en_cas_davc radaptation_aprs_lavc HTA,"definition, facteur de risque, symptomes, conduite à tenir",0.0,0.0,1.0,0,1,1,groupe__risque_avc,0,2026-01,2026-T1,2026-01
community,sensitization_activity,sens_12157266bf310eea3fc20a50,12157266bf310eea3fc20a50,SENSIBILISATION_STAFFDFM_MAFY-2026-06-27.xlsx,SENSIBILISATION_STAFFDFM,29,2026,1.0,high,3,info,2026-01-20,R03-MAFY-S0000053,mafy,Atsimo-Andrefana,Atsimo-Andrefana|Toliary-I,Atsimo-Andrefana|Toliary-I|Toliary-I,Amborogony Ouest,Toliary-I,,16:00:00.000,16:30:00.000,staff_dfm ac,mnage,,,vad,autre,,,,prvention_de_lavc symptme_de_lavc_rapide facteur_de_risque_de_lavc intervention_durgence_en_cas_davc radaptation_aprs_lavc HTA,"definition, facteur de risque, symptomes, conduite à tenir",2.0,0.0,2.0,2,2,4,groupe__risque_avc,0,2026-01,2026-T1,2026-01
community,sensitization_activity,sens_7415643b5a71ca51389c7b2a,7415643b5a71ca51389c7b2a,SENSIBILISATION_STAFFDFM_MAFY-2026-06-27.xlsx,SENSIBILISATION_STAFFDFM,30,2026,1.0,high,3,info,2026-01-20,R03-MAFY-S0000051,mafy,Atsimo-Andrefana,Atsimo-Andrefana|Toliary-I,Atsimo-Andrefana|Toliary-I|Toliary-I,Amborogony Ouest,Toliary-I,,16:00:00.000,16:30:00.000,staff_dfm ac,mnage,,,vad,,,,,prvention_de_lavc symptme_de_lavc_rapide facteur_de_risque_de_lavc intervention_durgence_en_cas_davc radaptation_aprs_lavc HTA,"definition, facteurs de risques, symptomes, conduite à tenir",2.0,0.0,2.0,2,2,4,groupe__risque_avc,0,2026-01,2026-T1,2026-01
community,sensitization_activity,sens_a9bd3218fc69798df0d75384,a9bd3218fc69798df0d75384,SENSIBILISATION_STAFFDFM_MAFY-2026-06-27.xlsx,SENSIBILISATION_STAFFDFM,31,2026,1.0,high,3,info,2026-01-20,R03-MAFY-S0000050,mafy,Atsimo-Andrefana,Atsimo-Andrefana|Toliary-I,Atsimo-Andrefana|Toliary-I|Toliary-I,Amborogony Ouest,Toliary-I,,15:15:00.000,15:45:00.000,staff_dfm ac,mnage,,,vad,autre,,,,prvention_de_lavc symptme_de_lavc_rapide facteur_de_risque_de_lavc intervention_durgence_en_cas_davc radaptation_aprs_lavc HTA,"definition, symptomes, facteur de risque, conduite à tenir",3.0,0.0,1.0,1,3,4,groupe__risque_avc,0,2026-01,2026-T1,2026-01
community,sensitization_activity,sens_7bcbf190bc55f442e550240b,7bcbf190bc55f442e550240b,SENSIBILISATION_STAFFDFM_MAFY-2026-06-27.xlsx,SENSIBILISATION_STAFFDFM,32,2026,1.0,high,3,info,2026-01-20,R03-MAFY-S0000049,mafy,Atsimo-Andrefana,Atsimo-Andrefana|Toliary-I,Atsimo-Andrefana|Toliary-I|Toliary-I,Amborogony Ouest,Toliary-I,,14:30:00.000,15:00:00.000,staff_dfm ac,mnage,,,vad,autre,,,,prvention_de_lavc symptme_de_lavc_rapide facteur_de_risque_de_lavc intervention_durgence_en_cas_davc radaptation_aprs_lavc HTA,"definition, facteurs de risques, symptomes, conduite à tenir",0.0,0.0,2.0,0,2,2,groupe__risque_avc,0,2026-01,2026-T1,2026-01
community,sensitization_activity,sens_378b10b21f900e1300b912b0,378b10b21f900e1300b912b0,SENSIBILISATION_STAFFDFM_MAFY-2026-06-27.xlsx,SENSIBILISATION_STAFFDFM,33,2026,1.0,high,3,info,2026-01-16,R03-MAFY-S0000053,mafy,Atsimo-Andrefana,Atsimo-Andrefana|Toliary-I,Atsimo-Andrefana|Toliary-I|Toliary-I,4 fkt rattachées au CSB Mahavatsy I,Toliary-I,,09:00:00.000,10:30:00.000,staff_dfm,grand_public,,fk Mahavatsy I,sono_mobile,posters enregistrement_audio,,,,prvention_de_lavc symptme_de_lavc_rapide facteur_de_risque_de_lavc intervention_durgence_en_cas_davc,"definition, facteurs de risques, symptomes, conduite à tenir",18.0,42.0,320.0,177,203,380,communaut,0,2026-01,2026-T1,2026-01
